Date,Time,Transaction Type,Channel,Transaction Description,Money In,Money Out,Fee,Balance
01-Jan-2026,12:10 AM,Money transfer,JazzCash App,Money Transfer via RAAST,,1200.00,,50728.66
01-Jan-2026,02:10 PM,Money transfer,JazzCash App,Money Transfer via RAAST,,590.00,,49548.66
01-Jan-2026,02:10 PM,Money transfer,JazzCash App,Money Transfer via RAAST,,590.00,,50138.66
01-Jan-2026,02:11 PM,Money transfer,JazzCash App,Money Transfer via RAAST,,590.00,,48958.66
01-Jan-2026,10:25 PM,Money transfer,JazzCash App,Money Transfer via RAAST,,470.00,,48488.66
02-Jan-2026,03:13 AM,Merchant Payment,JazzCash App,Till Payment from JazzCash Account ********3532,,960.00,,47528.66
02-Jan-2026,10:55 AM,Money transfer,JazzCash App,Money Transfer via RAAST,,5740.00,,41788.66
02-Jan-2026,10:57 AM,Money transfer,JazzCash App,Money Transfer via RAAST,,5740.00,,36048.66
02-Jan-2026,12:37 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******1563,,5000.00,,31048.66
02-Jan-2026,12:58 PM,IBFT Outgoing,JazzCash App,IBFT Outgoing Customer - 923********5,,500.00,1.55,30547.11
02-Jan-2026,07:07 PM,Money transfer,JazzCash App,Money Transfer via RAAST,,1030.00,,29517.11
02-Jan-2026,09:06 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******7757,,5000.00,,24517.11
02-Jan-2026,09:41 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******1563,,1000.00,,23517.11
03-Jan-2026,12:08 AM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******0003,,500.00,,23017.11
03-Jan-2026,01:28 AM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******3355,,360.00,,22657.11
03-Jan-2026,01:31 AM,Merchant Payment,JazzCash App,Till Payment from JazzCash Account ********3532,,840.00,,21817.11
03-Jan-2026,12:55 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******1563,,17000.00,,4817.11
03-Jan-2026,12:58 PM,Money Transfer,JazzCash,Payment Received to JazzCash Account ******0015,60000.00,,,64817.11
03-Jan-2026,02:42 PM,Donation,JazzCash App,Donation at Donation AlKhidmat Foundation,,100.00,,64717.11
03-Jan-2026,03:41 PM,Merchant Payment,JazzCash App,Till Payment from JazzCash Account ********3532,,14500.00,,50217.11
03-Jan-2026,04:37 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******3125,,1000.00,,49217.11
03-Jan-2026,06:23 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******7454,,700.00,,48517.11
04-Jan-2026,04:47 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******5949,,45000.00,,3517.11
04-Jan-2026,07:29 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******0250,,680.00,,1937.11
05-Jan-2026,02:21 AM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******0027,,160.00,,1777.11
05-Jan-2026,06:12 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******9990,,1700.00,,77.11
08-Jan-2026,11:55 PM,Donation,JazzCash App,Donation at Donation Akhuwat,,40.00,,37.11
10-Jan-2026,09:58 AM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******0251,5000.00,,,5037.11
11-Jan-2026,07:12 PM,IBFT Outgoing,JazzCash App,IBFT Outgoing Customer - 923********5,,2100.00,1.55,2935.56
11-Jan-2026,08:37 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******0250,,600.00,,2335.56
12-Jan-2026,01:48 AM,Utility Bills Payment,JazzCash App,Mobile Prepaid Load - Ufone,,150.00,,2185.56
12-Jan-2026,02:25 AM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******4031,,350.00,,1835.56
12-Jan-2026,02:52 AM,Merchant Payment,JazzCash App,Till Payment from JazzCash Account ********3532,,700.00,,1135.56
12-Jan-2026,02:18 PM,Money Transfer,JazzCash,Payment Received to JazzCash Account ******0015,15000.00,,,16135.56
13-Jan-2026,11:29 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******4012,,2400.00,,13735.56
13-Jan-2026,11:52 PM,Money transfer,JazzCash App,Money Transfer via RAAST,,150.00,,13585.56
14-Jan-2026,01:35 AM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******3355,,600.00,,12985.56
14-Jan-2026,01:11 PM,IBFT Outgoing,JazzCash App,IBFT Outgoing Customer - 923********5,,200.00,1.55,12784.01
14-Jan-2026,04:43 PM,Money transfer,JazzCash App,Money Transfer via RAAST,,11900.00,,884.01
14-Jan-2026,06:41 PM,Money transfer,JazzCash App,Money Transfer via RAAST,,300.00,,584.01
15-Jan-2026,10:34 PM,Money Transfer,JazzCash,Payment Received to JazzCash Account ******0015,60.00,,,644.01
18-Jan-2026,04:47 AM,Money Transfer,JazzCash,Payment Received to JazzCash Account ******0015,2350.00,,,2994.01
18-Jan-2026,05:05 AM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******0177,,2350.00,,644.01
18-Jan-2026,09:03 PM,Money Transfer,JazzCash App,Money transfer to JazzCash account ******0250,,600.00,,44.01
21-Jan-2026,02:51 AM,Money Transfer,JazzCash,Payment Received to JazzCash Account ******0015,3000.00,,,3044.01
